36 60 [10 20 02 4F 93 10 60 04 09 7B 36 BE 40 10 0C B9 42 D4 00 B7 90 C0 00 3C C8 C1 70 80 30 10 3F 80 00 01 37 53 E0 00 36 4E E0 01 35 8C 00 00 30 10 04 00 01 80 A8 E0 20 04 01 80 00 C7]
36 53 [10 20 02 4F 94 10 60 04 09 7B 36 D7 40 10 0C B9 39 08 00 37 09 C0 00 3C C8 BC 48 80 30 10 3F 80 00 01 37 1E E8 00 36 89 70 00 B4 CB 00 00 E0 20 04 01 80 00 C7]
36 68 [10 20 02 4F 95 10 60 04 09 7B 36 F0 40 10 0C B9 92 9E 00 39 06 34 00 3C C8 5C 10 80 30 10 3F 80 00 00 36 C1 90 01 35 52 00 00 B5 B8 40 00 C0 20 0C 3F 08 4D DF 3C 3A C1 40 BF 39 2E A0 E0 20 04 01 80 00 C7]
36 53 [10 20 02 4F 96 10 60 04 09 7B 37 09 40 10 0C B9 31 D0 00 38 18 70 00 3C C8 87 40 80 30 10 3F 80 00 01 B6 6D 80 01 B6 92 C0 00 37 34 98 00 E0 20 04 01 80 00 C5]
36 53 [10 20 02 4F 97 10 60 04 09 7B 37 22 40 10 0C B9 5E 78 00 38 A8 98 00 3C C8 90 18 80 30 10 3F 80 00 01 35 4A 00 00 B5 CC 40 01 36 91 C0 00 E0 20 04 01 80 00 C5]
36 53 [10 20 02 4F 98 10 60 04 09 7B 37 3B 40 10 0C B9 51 DC 00 38 A9 18 00 3C C8 83 A8 80 30 10 3F 80 00 01 B5 CA 80 00 B6 15 60 00 36 09 60 00 E0 20 04 01 80 00 C5]
36 75 [10 20 02 4F 99 10 60 04 09 7B 37 54 40 10 0C B9 85 10 00 39 14 84 00 3C C9 09 D8 80 30 10 3F 80 00 00 B5 8E 80 01 B4 89 00 00 B5 FB 00 00 C0 20 0C 3F 0A A0 A1 3C 7F F1 70 BF 39 6F 18 30 10 04 00 01 80 AE E0 20 04 01 80 00 C5]
36 53 [10 20 02 4F 9A 10 60 04 09 7B 37 6D 40 10 0C B9 59 C8 00 38 91 98 00 3C C9 38 C0 80 30 10 3F 80 00 01 36 9B F0 01 B6 62 80 00 B5 89 00 00 E0 20 04 01 80 00 C5]
36 53 [10 20 02 4F 9B 10 60 04 09 7B 37 86 40 10 0C B9 2E 88 00 38 BB 18 00 3C C8 66 10 80 30 10 3F 80 00 01 36 C9 10 00 B6 39 00 01 36 AE 20 00 E0 20 04 01 80 00 C5]
36 53 [10 20 02 4F 9C 10 60 04 09 7B 37 9F 40 10 0C B9 51 58 00 38 07 20 00 3C C8 D2 40 80 30 10 3F 80 00 01 35 C9 80 00 35 C3 00 00 36 FF 00 00 E0 20 04 01 80 00 C5]
36 68 [10 20 02 4F 9D 10 60 04 09 7B 37 B8 40 10 0C B9 5D E0 00 38 16 50 00 3C C8 74 E8 80 30 10 3F 80 00 00 36 1A A0 01 B6 D3 20 00 36 39 00 00 C0 20 0C 3F 07 DE B9 3C 91 F1 56 BF 3A 1C 9C E0 20 04 01 80 00 C5]
